stature,weightkg,chestcircumference,waistcircumference,pants_size,pants_color,tshirt_color,tshirt_size,crotchheight,buttockcircumference,Gender
1534,669,1053,926,-,-,-,-,756,992,Female
1490,617,888,825,-,-,-,-,713,1023,Female
1611,706,955,938,-,-,-,-,763,1056,Female
1599,611,909,755,-,-,-,-,773,949,Female
1645,662,1001,867,-,-,-,-,767,996,Female
1571,532,910,784,-,-,-,-,731,925,Female
1657,616,933,753,-,-,-,-,802,958,Female
1641,737,974,914,-,-,-,-,773,1094,Female
1710,657,947,826,-,-,-,-,804,1039,Female
1674,671,986,875,-,-,-,-,804,1040,Female
1561,831,1180,1095,-,-,-,-,720,1129,Female
1664,866,1100,1076,-,-,-,-,783,1179,Female
1743,1054,1101,1087,-,-,-,-,834,1275,Female
1681,920,1080,1011,-,-,-,-,811,1170,Female
1498,617,913,931,-,-,-,-,741,1032,Female
1595,772,1026,888,-,-,-,-,757,1105,Female
1771,777,1047,971,-,-,-,-,853,1083,Female
1585,802,1113,1015,-,-,-,-,778,1105,Female
1819,953,1080,995,-,-,-,-,896,1223,Female
1683,870,1094,1067,-,-,-,-,795,1185,Female
1686,730,974,853,-,-,-,-,807,1066,Female
1703,877,1096,937,-,-,-,-,793,1142,Female
1707,823,976,967,-,-,-,-,813,1122,Female
1678,831,1078,1112,-,-,-,-,847,1078,Female
1646,599,886,700,-,-,-,-,804,961,Female
1676,725,962,907,-,-,-,-,820,1074,Female
1703,630,872,810,-,-,-,-,884,1006,Female
1609,623,901,900,-,-,-,-,803,1025,Female
1636,821,1100,935,-,-,-,-,797,1132,Female
1625,624,910,858,-,-,-,-,773,982,Female
1615,567,883,790,-,-,-,-,784,998,Female
1603,675,1060,960,-,-,-,-,755,1049,Female
1641,623,846,778,-,-,-,-,824,993,Female
1697,644,920,791,-,-,-,-,846,956,Female
1571,626,926,838,-,-,-,-,741,1005,Female
1548,713,946,845,-,-,-,-,753,1097,Female
1633,630,899,799,-,-,-,-,793,992,Female
1667,820,1032,922,-,-,-,-,777,1102,Female
1584,762,1043,956,-,-,-,-,780,1069,Female
1642,697,929,843,-,-,-,-,796,1068,Female
1736,910,1098,1064,-,-,-,-,875,1206,Female
1671,801,965,957,-,-,-,-,804,1143,Female
1595,683,912,820,-,-,-,-,793,1060,Female
1716,769,964,875,-,-,-,-,833,1071,Female
1574,601,879,768,-,-,-,-,737,971,Female
1610,821,1054,1073,-,-,-,-,753,1134,Female
1643,842,947,913,-,-,-,-,799,1160,Female
1697,791,992,959,-,-,-,-,799,1083,Female
1501,575,941,840,-,-,-,-,686,980,Female
1632,568,884,787,-,-,-,-,792,935,Female
1654,720,1015,893,-,-,-,-,821,1036,Female
1571,521,787,706,-,-,-,-,747,951,Female
1596,689,1031,850,-,-,-,-,803,993,Female
1589,652,881,796,-,-,-,-,748,1016,Female
1650,827,1131,1010,-,-,-,-,788,1100,Female
1611,662,927,910,-,-,-,-,774,1008,Female
1632,715,971,1013,-,-,-,-,805,1090,Female
1729,973,1220,1046,-,-,-,-,824,1194,Female
1533,450,800,650,-,-,-,-,766,850,Female
1611,504,793,720,-,-,-,-,758,884,Female
1650,577,848,747,-,-,-,-,815,948,Female
1473,562,932,867,-,-,-,-,714,949,Female
1700,728,941,810,-,-,-,-,857,1016,Female
1692,722,940,807,-,-,-,-,836,1091,Female
1611,560,826,738,-,-,-,-,797,947,Female
1734,824,990,920,-,-,-,-,826,1106,Female
1692,825,1047,918,-,-,-,-,873,1096,Female
1647,995,1071,1093,-,-,-,-,807,1257,Female
1599,988,1222,1140,-,-,-,-,778,1210,Female
1614,815,1102,1017,-,-,-,-,743,1074,Female
1549,723,950,945,-,-,-,-,765,1140,Female
1634,736,957,868,-,-,-,-,769,1085,Female
1760,698,951,805,-,-,-,-,867,1022,Female
1683,766,1026,944,-,-,-,-,784,1048,Female
1618,651,900,814,-,-,-,-,781,1066,Female
1565,518,800,735,-,-,-,-,744,917,Female
1592,549,868,814,-,-,-,-,776,931,Female
1636,576,862,787,-,-,-,-,794,945,Female
1538,583,914,808,-,-,-,-,736,956,Female
1648,670,883,822,-,-,-,-,800,1036,Female
1645,631,936,801,-,-,-,-,795,1014,Female
1623,627,880,842,-,-,-,-,764,985,Female
1611,676,941,844,-,-,-,-,794,1015,Female
1602,534,872,747,-,-,-,-,752,958,Female
1670,748,1008,873,-,-,-,-,786,1119,Female
1643,644,915,757,-,-,-,-,802,964,Female
1628,677,979,854,-,-,-,-,776,1002,Female
1575,620,904,778,-,-,-,-,760,998,Female
1613,536,834,713,-,-,-,-,770,954,Female
1598,599,868,771,-,-,-,-,759,1008,Female
1610,644,898,857,-,-,-,-,773,988,Female
1597,536,822,739,-,-,-,-,793,955,Female
1590,882,1086,972,-,-,-,-,758,1153,Female
1688,646,930,840,-,-,-,-,864,989,Female
1502,662,936,878,-,-,-,-,734,999,Female
1593,698,915,788,-,-,-,-,773,1072,Female
1607,677,1036,895,-,-,-,-,768,1056,Female
1625,586,881,740,-,-,-,-,755,935,Female
1525,526,886,767,-,-,-,-,703,907,Female
1563,564,894,797,-,-,-,-,744,939,Female
1734,765,923,840,-,-,-,-,843,1126,Female
1734,871,996,947,-,-,-,-,880,1093,Female
1728,682,920,812,-,-,-,-,819,1008,Female
1661,629,893,856,-,-,-,-,804,1021,Female
1703,568,872,733,-,-,-,-,812,969,Female
1702,680,971,857,-,-,-,-,823,1020,Female
1772,669,911,782,-,-,-,-,847,990,Female
1626,712,928,918,-,-,-,-,768,1085,Female
1661,781,999,875,-,-,-,-,768,1110,Female
1549,675,966,835,-,-,-,-,768,1021,Female
1634,663,938,795,-,-,-,-,806,1019,Female
1661,793,1016,967,-,-,-,-,781,1077,Female
1564,604,946,902,-,-,-,-,779,962,Female
1664,732,1075,902,-,-,-,-,784,1059,Female
1553,712,1044,986,-,-,-,-,677,1043,Female
1700,722,909,840,-,-,-,-,850,1085,Female
1542,610,926,827,-,-,-,-,770,988,Female
1743,817,987,975,-,-,-,-,857,1128,Female
1623,799,980,905,-,-,-,-,824,1106,Female
1590,602,845,770,-,-,-,-,799,1007,Female
1604,584,882,737,-,-,-,-,751,973,Female
1627,601,872,752,-,-,-,-,820,981,Female
1718,834,1014,918,-,-,-,-,842,1092,Female
1705,973,1173,957,-,-,-,-,844,1179,Female
1561,557,857,686,-,-,-,-,714,929,Female
1661,553,803,782,-,-,-,-,872,897,Female
1620,526,841,700,-,-,-,-,819,870,Female
1660,614,857,690,-,-,-,-,871,983,Female
1697,894,1083,1034,-,-,-,-,847,1140,Female
1699,893,1066,990,-,-,-,-,829,1144,Female
1740,702,901,800,-,-,-,-,834,1061,Female
1701,738,1030,879,-,-,-,-,825,1058,Female
1707,601,900,727,-,-,-,-,838,926,Female
1560,782,998,991,-,-,-,-,724,1148,Female
1483,442,780,647,-,-,-,-,705,871,Female
1587,476,802,678,-,-,-,-,790,874,Female
1579,642,907,846,-,-,-,-,778,1033,Female
1659,737,940,850,-,-,-,-,769,1055,Female
1684,776,972,851,-,-,-,-,841,1132,Female
1593,620,900,770,-,-,-,-,738,1019,Female
1589,646,953,843,-,-,-,-,799,986,Female
1683,697,945,856,-,-,-,-,776,1035,Female
1704,724,953,795,-,-,-,-,810,1050,Female
1736,697,1022,883,-,-,-,-,845,975,Female
1633,620,927,768,-,-,-,-,801,986,Female
1724,884,1013,857,-,-,-,-,861,1169,Female
1487,712,1001,982,-,-,-,-,695,1104,Female
1560,684,1018,915,-,-,-,-,709,960,Female
1561,623,978,920,-,-,-,-,758,1000,Female
1618,614,930,816,-,-,-,-,767,1010,Female
1604,551,930,667,-,-,-,-,751,943,Female
1658,1121,1141,1198,-,-,-,-,816,1341,Female
1658,749,970,882,-,-,-,-,765,1105,Female
1591,709,956,870,-,-,-,-,757,1081,Female
1638,588,872,780,-,-,-,-,785,969,Female
1751,876,1003,1016,-,-,-,-,853,1152,Female
1587,597,857,753,-,-,-,-,753,998,Female
1540,680,1044,937,-,-,-,-,726,1019,Female
1576,707,1009,946,-,-,-,-,720,1073,Female
1737,686,920,745,-,-,-,-,837,1034,Female
1573,624,901,826,-,-,-,-,753,999,Female
1622,610,903,805,-,-,-,-,779,953,Female
1588,582,891,773,-,-,-,-,768,963,Female
1548,489,843,624,-,-,-,-,719,863,Female
1662,696,938,865,-,-,-,-,771,1029,Female
1718,795,976,895,-,-,-,-,857,1076,Female
1519,600,885,805,-,-,-,-,688,1042,Female
1573,640,950,826,-,-,-,-,759,986,Female
1566,712,932,883,-,-,-,-,735,1085,Female
1529,475,820,696,-,-,-,-,740,871,Female
1585,735,909,820,-,-,-,-,725,1101,Female
1611,546,893,730,-,-,-,-,765,869,Female
1610,562,925,770,-,-,-,-,765,940,Female
1541,582,947,830,-,-,-,-,708,966,Female
1766,812,999,870,-,-,-,-,865,1094,Female
1626,518,838,738,-,-,-,-,790,900,Female
1644,523,852,706,-,-,-,-,788,896,Female
1679,756,1023,865,-,-,-,-,802,1023,Female
1743,674,912,812,-,-,-,-,858,1045,Female
1658,552,825,670,-,-,-,-,795,942,Female
1610,690,1031,900,-,-,-,-,746,1015,Female
1675,636,893,840,-,-,-,-,804,1001,Female
1637,641,951,784,-,-,-,-,797,1037,Female
1628,701,934,933,-,-,-,-,767,1062,Female
1645,793,1004,978,-,-,-,-,753,1096,Female
1595,660,957,883,-,-,-,-,761,1041,Female
1731,931,1117,1032,-,-,-,-,807,1170,Female
1567,661,960,912,-,-,-,-,759,1032,Female
1628,510,780,672,-,-,-,-,789,925,Female
1688,686,916,877,-,-,-,-,817,1030,Female
1706,839,1063,932,-,-,-,-,828,1160,Female
1543,652,893,840,-,-,-,-,746,1028,Female
1665,920,1102,1032,-,-,-,-,805,1178,Female
1690,667,900,783,-,-,-,-,793,1035,Female
1471,464,823,668,-,-,-,-,691,875,Female
1616,627,943,882,-,-,-,-,774,1008,Female
1753,593,901,727,-,-,-,-,880,926,Female
1626,508,795,698,-,-,-,-,782,919,Female
1698,727,944,866,-,-,-,-,804,1042,Female
1545,583,970,777,-,-,-,-,698,932,Female
1759,669,942,785,-,-,-,-,823,1023,Female
1732,842,1041,1055,-,-,-,-,857,1132,Female
1587,601,884,830,-,-,-,-,767,978,Female
1605,609,920,773,-,-,-,-,766,993,Female
1530,687,943,872,-,-,-,-,709,1032,Female
1598,549,887,715,-,-,-,-,757,958,Female
1524,452,826,674,-,-,-,-,745,895,Female
1683,835,1055,1066,-,-,-,-,780,1095,Female
1577,641,901,822,-,-,-,-,778,956,Female
1583,588,906,749,-,-,-,-,731,991,Female
1582,563,878,750,-,-,-,-,737,938,Female
1569,702,1016,895,-,-,-,-,734,1011,Female
1651,779,1015,876,-,-,-,-,824,1071,Female
1463,626,998,902,-,-,-,-,689,938,Female
1659,992,1198,1113,-,-,-,-,785,1200,Female
1596,626,883,784,-,-,-,-,765,1019,Female
1600,713,1050,903,-,-,-,-,726,1059,Female
1557,528,872,715,-,-,-,-,740,970,Female
1565,552,896,783,-,-,-,-,770,925,Female
1525,622,962,827,-,-,-,-,728,947,Female
1613,612,863,860,-,-,-,-,810,965,Female
1674,529,814,727,-,-,-,-,786,915,Female
1614,748,996,923,-,-,-,-,749,1155,Female
1558,582,898,815,-,-,-,-,734,993,Female
1774,790,942,907,-,-,-,-,857,1076,Female
1633,618,922,785,-,-,-,-,790,1006,Female
1611,716,992,1004,-,-,-,-,738,1026,Female
1768,692,958,858,-,-,-,-,893,995,Female
1578,635,973,850,-,-,-,-,769,1022,Female
1619,704,917,901,-,-,-,-,797,1128,Female
1681,668,946,890,-,-,-,-,794,999,Female
1613,535,841,728,-,-,-,-,761,938,Female
1575,615,967,808,-,-,-,-,757,962,Female
1648,751,1018,918,-,-,-,-,794,1146,Female
1590,546,867,690,-,-,-,-,753,909,Female
1609,695,973,905,-,-,-,-,754,1053,Female
1625,773,990,919,-,-,-,-,802,1115,Female
1676,751,1012,960,-,-,-,-,820,1078,Female
1623,700,1040,945,-,-,-,-,748,1058,Female
1612,502,829,735,-,-,-,-,807,882,Female
1720,717,984,866,-,-,-,-,802,1060,Female
1567,644,910,935,-,-,-,-,738,1060,Female
1770,1072,1203,1076,-,-,-,-,858,1168,Female
1668,940,1196,1176,-,-,-,-,807,1161,Female
1588,764,968,886,-,-,-,-,768,1108,Female
1616,897,1140,1135,-,-,-,-,769,1157,Female
1593,777,1091,974,-,-,-,-,756,1049,Female
1572,497,870,721,-,-,-,-,747,896,Female
1674,662,913,837,-,-,-,-,845,971,Female
1652,696,1049,851,-,-,-,-,798,1018,Female
1664,844,1071,996,-,-,-,-,774,1126,Female
1691,647,910,852,-,-,-,-,814,982,Female
1657,780,1019,935,-,-,-,-,784,1044,Female
1704,773,965,927,-,-,-,-,814,1104,Female
1654,734,952,921,-,-,-,-,790,1092,Female
1578,695,982,937,-,-,-,-,727,1098,Female
1645,707,1035,872,-,-,-,-,761,1026,Female
1631,936,1142,1025,-,-,-,-,781,1208,Female
1561,857,1055,1106,-,-,-,-,763,1171,Female
1516,573,914,767,-,-,-,-,728,987,Female
1749,676,930,823,-,-,-,-,866,1031,Female
1715,855,1006,933,-,-,-,-,823,1140,Female
1600,549,929,735,-,-,-,-,753,948,Female
1683,588,872,772,-,-,-,-,826,946,Female
1557,715,983,987,-,-,-,-,747,1075,Female
1548,580,873,837,-,-,-,-,766,960,Female
1714,697,934,873,-,-,-,-,830,1032,Female
1649,685,1006,803,-,-,-,-,771,1010,Female
1528,586,907,804,-,-,-,-,753,1021,Female
1596,842,1101,1055,-,-,-,-,723,1181,Female
1658,909,1068,901,-,-,-,-,829,1241,Female
1701,1047,1168,1172,-,-,-,-,849,1314,Female
1683,663,896,791,-,-,-,-,833,1000,Female
1634,766,1154,962,-,-,-,-,762,999,Female
1695,715,941,745,-,-,-,-,828,1034,Female
1548,591,898,801,-,-,-,-,745,984,Female
1587,665,952,955,-,-,-,-,743,1016,Female
1549,676,991,1032,-,-,-,-,723,1045,Female
1606,792,1091,1042,-,-,-,-,741,1142,Female
1508,652,1005,966,-,-,-,-,712,1049,Female
1733,753,931,844,-,-,-,-,851,1110,Female
1560,517,886,752,-,-,-,-,762,918,Female
1739,865,1060,954,-,-,-,-,848,1164,Female
1629,732,952,857,-,-,-,-,808,1058,Female
1609,741,923,840,-,-,-,-,783,1106,Female
1740,906,1093,1090,-,-,-,-,834,1140,Female
1678,845,943,960,-,-,-,-,776,1157,Female
1545,631,974,830,-,-,-,-,764,977,Female
1809,898,1113,1003,-,-,-,-,843,1115,Female
1764,970,1090,977,-,-,-,-,867,1164,Female
1606,663,940,855,-,-,-,-,752,1038,Female
1567,594,952,863,-,-,-,-,738,963,Female
1594,657,1059,917,-,-,-,-,734,887,Female
1587,786,1125,919,-,-,-,-,716,1070,Female
1573,520,837,695,-,-,-,-,751,952,Female
1624,641,920,792,-,-,-,-,731,1027,Female
1635,798,1037,1014,-,-,-,-,775,1126,Female
1580,740,1021,906,-,-,-,-,791,1112,Female
1691,641,935,795,-,-,-,-,830,992,Female
1656,803,1072,1012,-,-,-,-,768,1132,Female
1615,714,1089,965,-,-,-,-,757,1081,Female
1749,924,973,869,-,-,-,-,853,1191,Female
1561,668,1042,903,-,-,-,-,737,991,Female
1674,678,925,817,-,-,-,-,815,1046,Female
1721,577,865,681,-,-,-,-,883,906,Female
1704,687,1030,915,-,-,-,-,821,1025,Female
1636,758,1038,870,-,-,-,-,781,1102,Female
1583,652,1047,941,-,-,-,-,767,966,Female
1604,699,994,847,-,-,-,-,722,1055,Female
1533,474,802,755,-,-,-,-,733,878,Female
1594,558,931,742,-,-,-,-,746,991,Female
1719,768,990,960,-,-,-,-,812,1110,Female
1687,832,1082,1043,-,-,-,-,779,1089,Female
1613,717,1016,971,-,-,-,-,732,1016,Female
1644,762,1093,982,-,-,-,-,793,1063,Female
1616,632,922,837,-,-,-,-,763,1051,Female
1641,610,902,891,-,-,-,-,783,974,Female
